

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3937  0BCA  3000               	movlw	0
  3938  0BCB  00F1               	movwf	?___xxtofl+1
  3939  0BCC  3000               	movlw	0
  3940  0BCD  00F0               	movwf	?___xxtofl
  3941  0BCE  2C55               	goto	l670
  3942  0BCF                     l2129:
  3943  0BCF  3096               	movlw	150
  3944  0BD0  00F4               	movwf	??___xxtofl
  3945  0BD1  0874               	movf	??___xxtofl,w
  3946  0BD2  00F9               	movwf	___xxtofl@exp
  3947  0BD3  2BE1               	goto	l2133
  3948  0BD4                     l2131:
  3949  0BD4  3001               	movlw	1
  3950  0BD5  00F4               	movwf	??___xxtofl
  3951  0BD6  0874               	movf	??___xxtofl,w
  3952  0BD7  07F9               	addwf	___xxtofl@exp,f
  3953  0BD8  3001               	movlw	1
  3954  0BD9                     u2875:
  3955  0BD9  1003               	clrc
  3956  0BDA  0CFD               	rrf	___xxtofl@arg+3,f
  3957  0BDB  0CFC               	rrf	___xxtofl@arg+2,f
  3958  0BDC  0CFB               	rrf	___xxtofl@arg+1,f
  3959  0BDD  0CFA               	rrf	___xxtofl@arg,f
  3960  0BDE  3EFF               	addlw	-1
  3961  0BDF  1D03               	skipz
  3962  0BE0  2BD9               	goto	u2875
  3963  0BE1                     l2133:
  3964  0BE1  30FE               	movlw	254
  3965  0BE2  057D               	andwf	___xxtofl@arg+3,w
  3966  0BE3  1D03               	btfss	3,2
  3967  0BE4  2BE6               	goto	u2881
  3968  0BE5  2BE7               	goto	u2880
  3969  0BE6                     u2881:
  3970  0BE6  2BD4               	goto	l2131
  3971  0BE7                     u2880:
  3972  0BE7  2C03               	goto	l674
  3973  0BE8                     l2135:
  3974  0BE8  3001               	movlw	1
  3975  0BE9  00F4               	movwf	??___xxtofl
  3976  0BEA  0874               	movf	??___xxtofl,w
  3977  0BEB  07F9               	addwf	___xxtofl@exp,f
  3978  0BEC                     l2137:
  3979  0BEC  3001               	movlw	1
  3980  0BED  07FA               	addwf	___xxtofl@arg,f
  3981  0BEE  3000               	movlw	0
  3982  0BEF  1803               	skipnc
  3983  0BF0  3001               	movlw	1
  3984  0BF1  07FB               	addwf	___xxtofl@arg+1,f
  3985  0BF2  3000               	movlw	0
  3986  0BF3  1803               	skipnc
  3987  0BF4  3001               	movlw	1
  3988  0BF5  07FC               	addwf	___xxtofl@arg+2,f
  3989  0BF6  3000               	movlw	0
  3990  0BF7  1803               	skipnc
  3991  0BF8  3001               	movlw	1
  3992  0BF9  07FD               	addwf	___xxtofl@arg+3,f
  3993  0BFA                     l2139:
  3994  0BFA  3001               	movlw	1
  3995  0BFB                     u2895:
  3996  0BFB  1003               	clrc
  3997  0BFC  0CFD               	rrf	___xxtofl@arg+3,f
  3998  0BFD  0CFC               	rrf	___xxtofl@arg+2,f
  3999  0BFE  0CFB               	rrf	___xxtofl@arg+1,f
  4000  0BFF  0CFA               	rrf	___xxtofl@arg,f
  4001  0C00  3EFF               	addlw	-1
  4002  0C01  1D03               	skipz
  4003  0C02  2BFB               	goto	u2895
  4004  0C03                     l674:
  4005  0C03  30FF               	movlw	255
  4006  0C04  057D               	andwf	___xxtofl@arg+3,w
  4007  0C05  1D03               	btfss	3,2
  4008  0C06  2C08               	goto	u2901
  4009  0C07  2C09               	goto	u2900
  4010  0C08                     u2901:
  4011  0C08  2BE8               	goto	l2135
  4012  0C09                     u2900:
  4013  0C09  2C15               	goto	l2143
  4014  0C0A                     l2141:
  4015  0C0A  3001               	movlw	1
  4016  0C0B  02F9               	subwf	___xxtofl@exp,f
  4017  0C0C  3001               	movlw	1
  4018  0C0D  00F4               	movwf	??___xxtofl
  4019  0C0E                     u2915:
  4020  0C0E  1003               	clrc
  4021  0C0F  0DFA               	rlf	___xxtofl@arg,f
  4022  0C10  0DFB               	rlf	___xxtofl@arg+1,f
  4023  0C11  0DFC               	rlf	___xxtofl@arg+2,f
  4024  0C12  0DFD               	rlf	___xxtofl@arg+3,f
  4025  0C13  0BF4               	decfsz	??___xxtofl,f
  4026  0C14  2C0E               	goto	u2915
  4027  0C15                     l2143:
  4028  0C15  1BFC               	btfsc	___xxtofl@arg+2,7
  4029  0C16  2C18               	goto	u2921
  4030  0C17  2C19               	goto	u2920
  4031  0C18                     u2921:
  4032  0C18  2C1F               	goto	l681
  4033  0C19                     u2920:
  4034  0C19                     l2145:
  4035  0C19  3002               	movlw	2
  4036  0C1A  0279               	subwf	___xxtofl@exp,w
  4037  0C1B  1803               	skipnc
  4038  0C1C  2C1E               	goto	u2931
  4039  0C1D  2C1F               	goto	u2930
  4040  0C1E                     u2931:
  4041  0C1E  2C0A               	goto	l2141
  4042  0C1F                     u2930:
  4043  0C1F                     l681:
  4044  0C1F  1879               	btfsc	___xxtofl@exp,0
  4045  0C20  2C22               	goto	u2941
  4046  0C21  2C23               	goto	u2940
  4047  0C22                     u2941:
  4048  0C22  2C2B               	goto	l682
  4049  0C23                     u2940:
  4050  0C23                     l2147:
  4051  0C23  30FF               	movlw	255
  4052  0C24  05FA               	andwf	___xxtofl@arg,f
  4053  0C25  30FF               	movlw	255
  4054  0C26  05FB               	andwf	___xxtofl@arg+1,f
  4055  0C27  307F               	movlw	127
  4056  0C28  05FC               	andwf	___xxtofl@arg+2,f
  4057  0C29  30FF               	movlw	255
  4058  0C2A  05FD               	andwf	___xxtofl@arg+3,f
  4059  0C2B                     l682:
  4060  0C2B  1003               	clrc
  4061  0C2C  0CF9               	rrf	___xxtofl@exp,f
  4062  0C2D                     l2149:
  4063  0C2D  0879               	movf	___xxtofl@exp,w
  4064  0C2E  00F4               	movwf	??___xxtofl
  4065  0C2F  01F5               	clrf	??___xxtofl+1
  4066  0C30  01F6               	clrf	??___xxtofl+2
  4067  0C31  01F7               	clrf	??___xxtofl+3
  4068  0C32  3018               	movlw	24
  4069  0C33                     u2955:
  4070  0C33  1003               	clrc
  4071  0C34  0DF4               	rlf	??___xxtofl,f
  4072  0C35  0DF5               	rlf	??___xxtofl+1,f
  4073  0C36  0DF6               	rlf	??___xxtofl+2,f
  4074  0C37  0DF7               	rlf	??___xxtofl+3,f
  4075  0C38                     u2950:
  4076  0C38  3EFF               	addlw	-1
  4077  0C39  1D03               	skipz
  4078  0C3A  2C33               	goto	u2955
  4079  0C3B  0874               	movf	??___xxtofl,w
  4080  0C3C  04FA               	iorwf	___xxtofl@arg,f
  4081  0C3D  0875               	movf	??___xxtofl+1,w
  4082  0C3E  04FB               	iorwf	___xxtofl@arg+1,f
  4083  0C3F  0876               	movf	??___xxtofl+2,w
  4084  0C40  04FC               	iorwf	___xxtofl@arg+2,f
  4085  0C41  0877               	movf	??___xxtofl+3,w
  4086  0C42  04FD               	iorwf	___xxtofl@arg+3,f
  4087  0C43                     l2151:
  4088  0C43  0878               	movf	___xxtofl@sign,w
  4089  0C44  1903               	btfsc	3,2
  4090  0C45  2C47               	goto	u2961
  4091  0C46  2C48               	goto	u2960
  4092  0C47                     u2961:
  4093  0C47  2C4D               	goto	l2157
  4094  0C48                     u2960:
  4095  0C48                     l2153:
  4096  0C48  1FF3               	btfss	___xxtofl@val+3,7
  4097  0C49  2C4B               	goto	u2971
  4098  0C4A  2C4C               	goto	u2970
  4099  0C4B                     u2971:
  4100  0C4B  2C4D               	goto	l2157
  4101  0C4C                     u2970:
  4102  0C4C                     l2155:
  4103  0C4C  17FD               	bsf	___xxtofl@arg+3,7
  4104  0C4D                     l2157:
  4105  0C4D  087D               	movf	___xxtofl@arg+3,w
  4106  0C4E  00F3               	movwf	?___xxtofl+3
  4107  0C4F  087C               	movf	___xxtofl@arg+2,w
  4108  0C50  00F2               	movwf	?___xxtofl+2
  4109  0C51  087B               	movf	___xxtofl@arg+1,w
  4110  0C52  00F1               	movwf	?___xxtofl+1
  4111  0C53  087A               	movf	___xxtofl@arg,w
  4112  0C54  00F0               	movwf	?___xxtofl
  4113  0C55                     l670:
  4114  0C55  0008               	return
  4115  0C56                     __end_of___xxtofl:
  4116                           
  4117                           	psect	text15
  4118  0A95                     __ptext15:	
  4119 ;; *************** function ___fltol *****************
  4120 ;; Defined at:
  4121 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  f1              4   52[BANK0 ] unsigned char 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  exp1            1   62[BANK0 ] unsigned char 
  4126 ;;  sign1           1   61[BANK0 ] unsigned char 
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  4   52[BANK0 ] long 
  4129 ;; Registers used:
  4130 ;;		wreg, status,2, status,0
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4136 ;;      Params:         0       4       0       0       0
  4137 ;;      Locals:         0       2       0       0       0
  4138 ;;      Temps:          0       5       0       0       0
  4139 ;;      Totals:         0      11       0       0       0
  4140 ;;Total ram usage:       11 bytes
  4141 ;; Hardware stack levels used: 1
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_CENTENA
  4146 ;;		_DECENA
  4147 ;;		_UNIDAD
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151  0A95                     ___fltol:	
  4152                           ;psect for function ___fltol
  4153                           
  4154  0A95                     l1605:	
  4155                           ;incstack = 0
  4156                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4157                           
  4158  0A95  1003               	clrc
  4159  0A96  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0A97  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0A98  0D56               	rlf	___fltol@f1+2,w
  4162  0A99  0D57               	rlf	___fltol@f1+3,w
  4163  0A9A  00D8               	movwf	??___fltol
  4164  0A9B  0858               	movf	??___fltol,w
  4165  0A9C  00DE               	movwf	___fltol@exp1
  4166  0A9D  085E               	movf	___fltol@exp1,w
  4167  0A9E  1D03               	btfss	3,2
  4168  0A9F  2AA1               	goto	u1621
  4169  0AA0  2AA2               	goto	u1620
  4170  0AA1                     u1621:
  4171  0AA1  2AAB               	goto	l1611
  4172  0AA2                     u1620:
  4173  0AA2                     l1607:
  4174  0AA2  3000               	movlw	0
  4175  0AA3  00D7               	movwf	?___fltol+3
  4176  0AA4  3000               	movlw	0
  4177  0AA5  00D6               	movwf	?___fltol+2
  4178  0AA6  3000               	movlw	0
  4179  0AA7  00D5               	movwf	?___fltol+1
  4180  0AA8  3000               	movlw	0
  4181  0AA9  00D4               	movwf	?___fltol
  4182  0AAA  2B10               	goto	l421
  4183  0AAB                     l1611:
  4184  0AAB  0854               	movf	___fltol@f1,w
  4185  0AAC  00D8               	movwf	??___fltol
  4186  0AAD  0855               	movf	___fltol@f1+1,w
  4187  0AAE  00D9               	movwf	??___fltol+1
  4188  0AAF  0856               	movf	___fltol@f1+2,w
  4189  0AB0  00DA               	movwf	??___fltol+2
  4190  0AB1  0857               	movf	___fltol@f1+3,w
  4191  0AB2  00DB               	movwf	??___fltol+3
  4192  0AB3  301F               	movlw	31
  4193  0AB4                     u1635:
  4194  0AB4  1003               	clrc
  4195  0AB5  0CDB               	rrf	??___fltol+3,f
  4196  0AB6  0CDA               	rrf	??___fltol+2,f
  4197  0AB7  0CD9               	rrf	??___fltol+1,f
  4198  0AB8  0CD8               	rrf	??___fltol,f
  4199  0AB9                     u1630:
  4200  0AB9  3EFF               	addlw	-1
  4201  0ABA  1D03               	skipz
  4202  0ABB  2AB4               	goto	u1635
  4203  0ABC  0858               	movf	??___fltol,w
  4204  0ABD  00DC               	movwf	??___fltol+4
  4205  0ABE  085C               	movf	??___fltol+4,w
  4206  0ABF  00DD               	movwf	___fltol@sign1
  4207  0AC0                     l1613:
  4208  0AC0  17D6               	bsf	___fltol@f1+2,7
  4209  0AC1                     l1615:
  4210  0AC1  30FF               	movlw	255
  4211  0AC2  05D4               	andwf	___fltol@f1,f
  4212  0AC3  30FF               	movlw	255
  4213  0AC4  05D5               	andwf	___fltol@f1+1,f
  4214  0AC5  30FF               	movlw	255
  4215  0AC6  05D6               	andwf	___fltol@f1+2,f
  4216  0AC7  3000               	movlw	0
  4217  0AC8  05D7               	andwf	___fltol@f1+3,f
  4218  0AC9                     l1617:
  4219  0AC9  3096               	movlw	150
  4220  0ACA  02DE               	subwf	___fltol@exp1,f
  4221  0ACB                     l1619:
  4222  0ACB  1FDE               	btfss	___fltol@exp1,7
  4223  0ACC  2ACE               	goto	u1641
  4224  0ACD  2ACF               	goto	u1640
  4225  0ACE                     u1641:
  4226  0ACE  2AE9               	goto	l1629
  4227  0ACF                     u1640:
  4228  0ACF                     l1621:
  4229  0ACF  085E               	movf	___fltol@exp1,w
  4230  0AD0  3A80               	xorlw	128
  4231  0AD1  3E97               	addlw	151
  4232  0AD2  1803               	skipnc
  4233  0AD3  2AD5               	goto	u1651
  4234  0AD4  2AD6               	goto	u1650
  4235  0AD5                     u1651:
  4236  0AD5  2AD7               	goto	l1627
  4237  0AD6                     u1650:
  4238  0AD6  2AA2               	goto	l1607
  4239  0AD7                     l1627:
  4240  0AD7  3001               	movlw	1
  4241  0AD8                     u1665:
  4242  0AD8  1003               	clrc
  4243  0AD9  0CD7               	rrf	___fltol@f1+3,f
  4244  0ADA  0CD6               	rrf	___fltol@f1+2,f
  4245  0ADB  0CD5               	rrf	___fltol@f1+1,f
  4246  0ADC  0CD4               	rrf	___fltol@f1,f
  4247  0ADD  3EFF               	addlw	-1
  4248  0ADE  1D03               	skipz
  4249  0ADF  2AD8               	goto	u1665
  4250  0AE0  3001               	movlw	1
  4251  0AE1  00D8               	movwf	??___fltol
  4252  0AE2  0858               	movf	??___fltol,w
  4253  0AE3  07DE               	addwf	___fltol@exp1,f
  4254  0AE4  1D03               	btfss	3,2
  4255  0AE5  2AE7               	goto	u1671
  4256  0AE6  2AE8               	goto	u1670
  4257  0AE7                     u1671:
  4258  0AE7  2AD7               	goto	l1627
  4259  0AE8                     u1670:
  4260  0AE8  2B00               	goto	l1637
  4261  0AE9                     l1629:
  4262  0AE9  3020               	movlw	32
  4263  0AEA  025E               	subwf	___fltol@exp1,w
  4264  0AEB  1C03               	skipc
  4265  0AEC  2AEE               	goto	u1681
  4266  0AED  2AEF               	goto	u1680
  4267  0AEE                     u1681:
  4268  0AEE  2AFB               	goto	l428
  4269  0AEF                     u1680:
  4270  0AEF  2AA2               	goto	l1607
  4271  0AF0                     l1635:
  4272  0AF0  3001               	movlw	1
  4273  0AF1  00D8               	movwf	??___fltol
  4274  0AF2                     u1695:
  4275  0AF2  1003               	clrc
  4276  0AF3  0DD4               	rlf	___fltol@f1,f
  4277  0AF4  0DD5               	rlf	___fltol@f1+1,f
  4278  0AF5  0DD6               	rlf	___fltol@f1+2,f
  4279  0AF6  0DD7               	rlf	___fltol@f1+3,f
  4280  0AF7  0BD8               	decfsz	??___fltol,f
  4281  0AF8  2AF2               	goto	u1695
  4282  0AF9  3001               	movlw	1
  4283  0AFA  02DE               	subwf	___fltol@exp1,f
  4284  0AFB                     l428:
  4285  0AFB  085E               	movf	___fltol@exp1,w
  4286  0AFC  1D03               	btfss	3,2
  4287  0AFD  2AFF               	goto	u1701
  4288  0AFE  2B00               	goto	u1700
  4289  0AFF                     u1701:
  4290  0AFF  2AF0               	goto	l1635
  4291  0B00                     u1700:
  4292  0B00                     l1637:
  4293  0B00  085D               	movf	___fltol@sign1,w
  4294  0B01  1903               	btfsc	3,2
  4295  0B02  2B04               	goto	u1711
  4296  0B03  2B05               	goto	u1710
  4297  0B04                     u1711:
  4298  0B04  2B10               	goto	l431
  4299  0B05                     u1710:
  4300  0B05                     l1639:
  4301  0B05  09D4               	comf	___fltol@f1,f
  4302  0B06  09D5               	comf	___fltol@f1+1,f
  4303  0B07  09D6               	comf	___fltol@f1+2,f
  4304  0B08  09D7               	comf	___fltol@f1+3,f
  4305  0B09  0AD4               	incf	___fltol@f1,f
