

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4729  079F  3080               	movlw	128
  4730  07A0  027F               	subwf	btemp+1,w
  4731  07A1  1D03               	skipz
  4732  07A2  2FA5               	goto	u3185
  4733  07A3  30FF               	movlw	255
  4734  07A4  023E               	subwf	___flmul@temp,w
  4735  07A5                     u3185:
  4736  07A5  1C03               	skipc
  4737  07A6  2FA8               	goto	u3181
  4738  07A7  2FA9               	goto	u3180
  4739  07A8                     u3181:
  4740  07A8  2FB4               	goto	l2344
  4741  07A9                     u3180:
  4742  07A9                     l2342:
  4743  07A9  307F               	movlw	127
  4744  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  4745  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  4746  07AC  00BD               	movwf	___flmul@prod+3
  4747  07AD  3080               	movlw	128
  4748  07AE  00BC               	movwf	___flmul@prod+2
  4749  07AF  3000               	movlw	0
  4750  07B0  00BB               	movwf	___flmul@prod+1
  4751  07B1  3000               	movlw	0
  4752  07B2  00BA               	movwf	___flmul@prod
  4753  07B3  2FE9               	goto	l649
  4754  07B4                     l2344:
  4755  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  4756  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  4757  07B6  083F               	movf	___flmul@temp+1,w
  4758  07B7  3A80               	xorlw	128
  4759  07B8  00FF               	movwf	btemp+1
  4760  07B9  3080               	movlw	128
  4761  07BA  027F               	subwf	btemp+1,w
  4762  07BB  1D03               	skipz
  4763  07BC  2FBF               	goto	u3195
  4764  07BD  3001               	movlw	1
  4765  07BE  023E               	subwf	___flmul@temp,w
  4766  07BF                     u3195:
  4767  07BF  1803               	skipnc
  4768  07C0  2FC2               	goto	u3191
  4769  07C1  2FC3               	goto	u3190
  4770  07C2                     u3191:
  4771  07C2  2FCF               	goto	l2350
  4772  07C3                     u3190:
  4773  07C3                     l2346:
  4774  07C3  3000               	movlw	0
  4775  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4776  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4777  07C6  00BD               	movwf	___flmul@prod+3
  4778  07C7  3000               	movlw	0
  4779  07C8  00BC               	movwf	___flmul@prod+2
  4780  07C9  3000               	movlw	0
  4781  07CA  00BB               	movwf	___flmul@prod+1
  4782  07CB  3000               	movlw	0
  4783  07CC  00BA               	movwf	___flmul@prod
  4784  07CD                     l2348:
  4785  07CD  01B3               	clrf	___flmul@sign
  4786  07CE  2FE9               	goto	l649
  4787  07CF                     l2350:
  4788  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  4789  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  4790  07D1  083E               	movf	___flmul@temp,w
  4791  07D2  00AE               	movwf	??___flmul
  4792  07D3  082E               	movf	??___flmul,w
  4793  07D4  00B9               	movwf	___flmul@bexp
  4794  07D5  30FF               	movlw	255
  4795  07D6  05BA               	andwf	___flmul@prod,f
  4796  07D7  30FF               	movlw	255
  4797  07D8  05BB               	andwf	___flmul@prod+1,f
  4798  07D9  307F               	movlw	127
  4799  07DA  05BC               	andwf	___flmul@prod+2,f
  4800  07DB  3000               	movlw	0
  4801  07DC  05BD               	andwf	___flmul@prod+3,f
  4802  07DD                     l2352:
  4803  07DD  1C39               	btfss	___flmul@bexp,0
  4804  07DE  2FE0               	goto	u3201
  4805  07DF  2FE1               	goto	u3200
  4806  07E0                     u3201:
  4807  07E0  2FE2               	goto	l2356
  4808  07E1                     u3200:
  4809  07E1                     l2354:
  4810  07E1  17BC               	bsf	___flmul@prod+2,7
  4811  07E2                     l2356:
  4812  07E2  0839               	movf	___flmul@bexp,w
  4813  07E3  00AE               	movwf	??___flmul
  4814  07E4  1003               	clrc
  4815  07E5  0C2E               	rrf	??___flmul,w
  4816  07E6  00AF               	movwf	??___flmul+1
  4817  07E7  082F               	movf	??___flmul+1,w
  4818  07E8  00BD               	movwf	___flmul@prod+3
  4819  07E9                     l649:
  4820  07E9  0833               	movf	___flmul@sign,w
  4821  07EA  00AE               	movwf	??___flmul
  4822  07EB  082E               	movf	??___flmul,w
  4823  07EC  04BD               	iorwf	___flmul@prod+3,f
  4824  07ED                     l2358:
  4825  07ED  083D               	movf	___flmul@prod+3,w
  4826  07EE  00A9               	movwf	?___flmul+3
  4827  07EF  083C               	movf	___flmul@prod+2,w
  4828  07F0  00A8               	movwf	?___flmul+2
  4829  07F1  083B               	movf	___flmul@prod+1,w
  4830  07F2  00A7               	movwf	?___flmul+1
  4831  07F3  083A               	movf	___flmul@prod,w
  4832  07F4  00A6               	movwf	?___flmul
  4833  07F5                     l637:
  4834  07F5  0008               	return
  4835  07F6                     __end_of___flmul:
  4836                           
  4837                           	psect	text11
  4838  0A10                     __ptext11:	
  4839 ;; *************** function __Umul8_16 *****************
  4840 ;; Defined at:
  4841 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;  multiplier      1    wreg     unsigned char 
  4844 ;;  multiplicand    1    0[COMMON] unsigned char 
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;  multiplier      1    8[COMMON] unsigned char 
  4847 ;;  word_mpld       2    6[COMMON] unsigned int 
  4848 ;;  product         2    4[COMMON] unsigned int 
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  2    0[COMMON] unsigned int 
  4851 ;; Registers used:
  4852 ;;		wreg, status,2, status,0
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4858 ;;      Params:         2       0       0       0       0
  4859 ;;      Locals:         5       0       0       0       0
  4860 ;;      Temps:          2       0       0       0       0
  4861 ;;      Totals:         9       0       0       0       0
  4862 ;;Total ram usage:        9 bytes
  4863 ;; Hardware stack levels used: 1
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		___flmul
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871  0A10                     __Umul8_16:	
  4872                           ;psect for function __Umul8_16
  4873                           
  4874                           
  4875                           ;incstack = 0
  4876                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4877                           ;__Umul8_16@multiplier stored from wreg
  4878  0A10  00F8               	movwf	__Umul8_16@multiplier
  4879  0A11                     l1896:
  4880  0A11  01F4               	clrf	__Umul8_16@product
  4881  0A12  01F5               	clrf	__Umul8_16@product+1
  4882  0A13                     l1898:
  4883  0A13  0870               	movf	__Umul8_16@multiplicand,w
  4884  0A14  00F2               	movwf	??__Umul8_16
  4885  0A15  01F3               	clrf	??__Umul8_16+1
  4886  0A16  0872               	movf	??__Umul8_16,w
  4887  0A17  00F6               	movwf	__Umul8_16@word_mpld
  4888  0A18  0873               	movf	??__Umul8_16+1,w
  4889  0A19  00F7               	movwf	__Umul8_16@word_mpld+1
  4890  0A1A                     l1900:
  4891  0A1A  1C78               	btfss	__Umul8_16@multiplier,0
  4892  0A1B  2A1D               	goto	u2211
  4893  0A1C  2A1E               	goto	u2210
  4894  0A1D                     u2211:
  4895  0A1D  2A24               	goto	l656
  4896  0A1E                     u2210:
  4897  0A1E                     l1902:
  4898  0A1E  0876               	movf	__Umul8_16@word_mpld,w
  4899  0A1F  07F4               	addwf	__Umul8_16@product,f
  4900  0A20  1803               	skipnc
  4901  0A21  0AF5               	incf	__Umul8_16@product+1,f
  4902  0A22  0877               	movf	__Umul8_16@word_mpld+1,w
  4903  0A23  07F5               	addwf	__Umul8_16@product+1,f
  4904  0A24                     l656:
  4905  0A24  3001               	movlw	1
  4906  0A25                     u2225:
  4907  0A25  1003               	clrc
  4908  0A26  0DF6               	rlf	__Umul8_16@word_mpld,f
  4909  0A27  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4910  0A28  3EFF               	addlw	-1
  4911  0A29  1D03               	skipz
  4912  0A2A  2A25               	goto	u2225
  4913  0A2B  1003               	clrc
  4914  0A2C  0CF8               	rrf	__Umul8_16@multiplier,f
  4915  0A2D                     l1904:
  4916  0A2D  0878               	movf	__Umul8_16@multiplier,w
  4917  0A2E  1D03               	btfss	3,2
  4918  0A2F  2A31               	goto	u2231
  4919  0A30  2A32               	goto	u2230
  4920  0A31                     u2231:
  4921  0A31  2A1A               	goto	l1900
  4922  0A32                     u2230:
  4923  0A32                     l1906:
  4924  0A32  0875               	movf	__Umul8_16@product+1,w
  4925  0A33  00F1               	movwf	?__Umul8_16+1
  4926  0A34  0874               	movf	__Umul8_16@product,w
  4927  0A35  00F0               	movwf	?__Umul8_16
  4928  0A36                     l658:
  4929  0A36  0008               	return
  4930  0A37                     __end_of__Umul8_16:
  4931                           
  4932                           	psect	text12
  4933  0020                     __ptext12:	
  4934 ;; *************** function ___fldiv *****************
  4935 ;; Defined at:
  4936 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;  a               4   32[BANK0 ] unsigned int 
  4939 ;;  b               4   36[BANK0 ] unsigned int 
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;  grs             4   52[BANK0 ] unsigned long 
  4942 ;;  rem             4   45[BANK0 ] unsigned long 
  4943 ;;  new_exp         2   50[BANK0 ] int 
  4944 ;;  aexp            1   57[BANK0 ] unsigned char 
  4945 ;;  bexp            1   56[BANK0 ] unsigned char 
  4946 ;;  sign            1   49[BANK0 ] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  4   32[BANK0 ] unsigned char 
  4949 ;; Registers used:
  4950 ;;		wreg, status,2, status,0, btemp+1
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4956 ;;      Params:         0       8       0       0       0
  4957 ;;      Locals:         0      13       0       0       0
  4958 ;;      Temps:          0       5       0       0       0
  4959 ;;      Totals:         0      26       0       0       0
  4960 ;;Total ram usage:       26 bytes
  4961 ;; Hardware stack levels used: 1
  4962 ;; This function calls:
  4963 ;;		Nothing
  4964 ;; This function is called by:
  4965 ;;		_main
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969  0020                     ___fldiv:	
  4970                           ;psect for function ___fldiv
  4971                           
  4972  0020                     l2080:	
  4973                           ;incstack = 0
  4974                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4975                           
  4976  0020  1283               	bcf	3,5	;RP0=0, select bank0
  4977  0021  1303               	bcf	3,6	;RP1=0, select bank0
  4978  0022  0847               	movf	___fldiv@b+3,w
  4979  0023  3980               	andlw	128
  4980  0024  00C8               	movwf	??___fldiv
  4981  0025  0848               	movf	??___fldiv,w
  4982  0026  00D1               	movwf	___fldiv@sign
  4983  0027                     l2082:
  4984  0027  0847               	movf	___fldiv@b+3,w
  4985  0028  00C8               	movwf	??___fldiv
  4986  0029  0748               	addwf	??___fldiv,w
  4987  002A  00C9               	movwf	??___fldiv+1
  4988  002B  0849               	movf	??___fldiv+1,w
  4989  002C  00D8               	movwf	___fldiv@bexp
  4990  002D                     l2084:
  4991  002D  1FC6               	btfss	___fldiv@b+2,7
  4992  002E  2830               	goto	u2551
  4993  002F  2831               	goto	u2550
  4994  0030                     u2551:
  4995  0030  2832               	goto	l2088
  4996  0031                     u2550:
  4997  0031                     l2086:
  4998  0031  1458               	bsf	___fldiv@bexp,0
  4999  0032                     l2088:
  5000  0032  0858               	movf	___fldiv@bexp,w
  5001  0033  1903               	btfsc	3,2
  5002  0034  2836               	goto	u2561
  5003  0035  2837               	goto	u2560
  5004  0036                     u2561:
  5005  0036  2847               	goto	l2098
  5006  0037                     u2560:
  5007  0037                     l2090:
  5008  0037  0A58               	incf	___fldiv@bexp,w
  5009  0038  1D03               	btfss	3,2
  5010  0039  283B               	goto	u2571
  5011  003A  283C               	goto	u2570
  5012  003B                     u2571:
  5013  003B  2844               	goto	l2094
  5014  003C                     u2570:
  5015  003C                     l2092:
  5016  003C  3000               	movlw	0
  5017  003D  00C7               	movwf	___fldiv@b+3
  5018  003E  3000               	movlw	0
  5019  003F  00C6               	movwf	___fldiv@b+2
  5020  0040  3000               	movlw	0
  5021  0041  00C5               	movwf	___fldiv@b+1
  5022  0042  3000               	movlw	0
  5023  0043  00C4               	movwf	___fldiv@b
  5024  0044                     l2094:
  5025  0044  17C6               	bsf	___fldiv@b+2,7
  5026  0045                     l2096:
  5027  0045  01C7               	clrf	___fldiv@b+3
  5028  0046  284F               	goto	l2100
  5029  0047                     l2098:
  5030  0047  3000               	movlw	0
  5031  0048  00C7               	movwf	___fldiv@b+3
  5032  0049  3000               	movlw	0
  5033  004A  00C6               	movwf	___fldiv@b+2
  5034  004B  3000               	movlw	0
  5035  004C  00C5               	movwf	___fldiv@b+1
  5036  004D  3000               	movlw	0
  5037  004E  00C4               	movwf	___fldiv@b
  5038  004F                     l2100:
  5039  004F  0843               	movf	___fldiv@a+3,w
  5040  0050  3980               	andlw	128
  5041  0051  00C8               	movwf	??___fldiv
  5042  0052  0848               	movf	??___fldiv,w
  5043  0053  06D1               	xorwf	___fldiv@sign,f
  5044  0054                     l2102:
  5045  0054  0843               	movf	___fldiv@a+3,w
  5046  0055  00C8               	movwf	??___fldiv
  5047  0056  0748               	addwf	??___fldiv,w
  5048  0057  00C9               	movwf	??___fldiv+1
  5049  0058  0849               	movf	??___fldiv+1,w
  5050  0059  00D9               	movwf	___fldiv@aexp
  5051  005A                     l2104:
  5052  005A  1FC2               	btfss	___fldiv@a+2,7
  5053  005B  285D               	goto	u2581
  5054  005C  285E               	goto	u2580
  5055  005D                     u2581:
  5056  005D  285F               	goto	l2108
  5057  005E                     u2580:
  5058  005E                     l2106:
