

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 23 18:21:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4414  03A4  0827               	movf	??___fladd+7,w
  4415  03A5  1803               	skipnc
  4416  03A6  0A27               	incf	??___fladd+7,w
  4417  03A7  07A3               	addwf	??___fladd+3,f
  4418  03A8  0823               	movf	??___fladd+3,w
  4419  03A9  00F3               	movwf	___fladd@b+3
  4420  03AA  0822               	movf	??___fladd+2,w
  4421  03AB  00F2               	movwf	___fladd@b+2
  4422  03AC  0821               	movf	??___fladd+1,w
  4423  03AD  00F1               	movwf	___fladd@b+1
  4424  03AE  0820               	movf	??___fladd,w
  4425  03AF  00F0               	movwf	___fladd@b
  4426  03B0                     l2011:
  4427  03B0  3080               	movlw	128
  4428  03B1  00A0               	movwf	??___fladd
  4429  03B2  0820               	movf	??___fladd,w
  4430  03B3  06F8               	xorwf	___fladd@signs,f
  4431  03B4  09FB               	comf	___fladd@grs,f
  4432  03B5  0AFB               	incf	___fladd@grs,f
  4433  03B6                     l2013:
  4434  03B6  087B               	movf	___fladd@grs,w
  4435  03B7  1D03               	btfss	3,2
  4436  03B8  2BBA               	goto	u2171
  4437  03B9  2BBB               	goto	u2170
  4438  03BA                     u2171:
  4439  03BA  2BD8               	goto	l625
  4440  03BB                     u2170:
  4441  03BB                     l2015:
  4442  03BB  3001               	movlw	1
  4443  03BC  07F0               	addwf	___fladd@b,f
  4444  03BD  3000               	movlw	0
  4445  03BE  1803               	skipnc
  4446  03BF  3001               	movlw	1
  4447  03C0  07F1               	addwf	___fladd@b+1,f
  4448  03C1  3000               	movlw	0
  4449  03C2  1803               	skipnc
  4450  03C3  3001               	movlw	1
  4451  03C4  07F2               	addwf	___fladd@b+2,f
  4452  03C5  3000               	movlw	0
  4453  03C6  1803               	skipnc
  4454  03C7  3001               	movlw	1
  4455  03C8  07F3               	addwf	___fladd@b+3,f
  4456  03C9  2BD8               	goto	l625
  4457  03CA                     l2017:
  4458  03CA  0874               	movf	___fladd@a,w
  4459  03CB  02F0               	subwf	___fladd@b,f
  4460  03CC  0875               	movf	___fladd@a+1,w
  4461  03CD  1C03               	skipc
  4462  03CE  0F75               	incfsz	___fladd@a+1,w
  4463  03CF  02F1               	subwf	___fladd@b+1,f
  4464  03D0  0876               	movf	___fladd@a+2,w
  4465  03D1  1C03               	skipc
  4466  03D2  0F76               	incfsz	___fladd@a+2,w
  4467  03D3  02F2               	subwf	___fladd@b+2,f
  4468  03D4  0877               	movf	___fladd@a+3,w
  4469  03D5  1C03               	skipc
  4470  03D6  0F77               	incfsz	___fladd@a+3,w
  4471  03D7  02F3               	subwf	___fladd@b+3,f
  4472  03D8                     l625:
  4473  03D8  0873               	movf	___fladd@b+3,w
  4474  03D9  0472               	iorwf	___fladd@b+2,w
  4475  03DA  0471               	iorwf	___fladd@b+1,w
  4476  03DB  0470               	iorwf	___fladd@b,w
  4477  03DC  1D03               	skipz
  4478  03DD  2BDF               	goto	u2181
  4479  03DE  2BE0               	goto	u2180
  4480  03DF                     u2181:
  4481  03DF  2C0E               	goto	l2039
  4482  03E0                     u2180:
  4483  03E0                     l2019:
  4484  03E0  087B               	movf	___fladd@grs,w
  4485  03E1  1D03               	btfss	3,2
  4486  03E2  2BE4               	goto	u2191
  4487  03E3  2BE5               	goto	u2190
  4488  03E4                     u2191:
  4489  03E4  2C0E               	goto	l2039
  4490  03E5                     u2190:
  4491  03E5                     l2021:
  4492  03E5  3000               	movlw	0
  4493  03E6  00F3               	movwf	?___fladd+3
  4494  03E7  3000               	movlw	0
  4495  03E8  00F2               	movwf	?___fladd+2
  4496  03E9  3000               	movlw	0
  4497  03EA  00F1               	movwf	?___fladd+1
  4498  03EB  3000               	movlw	0
  4499  03EC  00F0               	movwf	?___fladd
  4500  03ED  2C92               	goto	l617
  4501  03EE                     l2025:
  4502  03EE  3001               	movlw	1
  4503  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  4504  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  4505  03F1  00A0               	movwf	??___fladd
  4506  03F2                     u2205:
  4507  03F2  1003               	clrc
  4508  03F3  0DF0               	rlf	___fladd@b,f
  4509  03F4  0DF1               	rlf	___fladd@b+1,f
  4510  03F5  0DF2               	rlf	___fladd@b+2,f
  4511  03F6  0DF3               	rlf	___fladd@b+3,f
  4512  03F7  0BA0               	decfsz	??___fladd,f
  4513  03F8  2BF2               	goto	u2205
  4514  03F9                     l2027:
  4515  03F9  1FFB               	btfss	___fladd@grs,7
  4516  03FA  2BFC               	goto	u2211
  4517  03FB  2BFD               	goto	u2210
  4518  03FC                     u2211:
  4519  03FC  2BFE               	goto	l629
  4520  03FD                     u2210:
  4521  03FD                     l2029:
  4522  03FD  1470               	bsf	___fladd@b,0
  4523  03FE                     l629:
  4524  03FE  1C7B               	btfss	___fladd@grs,0
  4525  03FF  2C01               	goto	u2221
  4526  0400  2C02               	goto	u2220
  4527  0401                     u2221:
  4528  0401  2C05               	goto	l2033
  4529  0402                     u2220:
  4530  0402                     l2031:
  4531  0402  1403               	setc
  4532  0403  0DFB               	rlf	___fladd@grs,f
  4533  0404  2C07               	goto	l2035
  4534  0405                     l2033:
  4535  0405  1003               	clrc
  4536  0406  0DFB               	rlf	___fladd@grs,f
  4537  0407                     l2035:
  4538  0407  087A               	movf	___fladd@bexp,w
  4539  0408  1903               	btfsc	3,2
  4540  0409  2C0B               	goto	u2231
  4541  040A  2C0C               	goto	u2230
  4542  040B                     u2231:
  4543  040B  2C0E               	goto	l2039
  4544  040C                     u2230:
  4545  040C                     l2037:
  4546  040C  3001               	movlw	1
  4547  040D  02FA               	subwf	___fladd@bexp,f
  4548  040E                     l2039:
  4549  040E  1FF2               	btfss	___fladd@b+2,7
  4550  040F  2C11               	goto	u2241
  4551  0410  2C12               	goto	u2240
  4552  0411                     u2241:
  4553  0411  2BEE               	goto	l2025
  4554  0412                     u2240:
  4555  0412                     l2041:
  4556  0412  01F9               	clrf	___fladd@aexp
  4557  0413                     l2043:
  4558  0413  1FFB               	btfss	___fladd@grs,7
  4559  0414  2C16               	goto	u2251
  4560  0415  2C17               	goto	u2250
  4561  0416                     u2251:
  4562  0416  2C25               	goto	l2051
  4563  0417                     u2250:
  4564  0417                     l2045:
  4565  0417  087B               	movf	___fladd@grs,w
  4566  0418  397F               	andlw	127
  4567  0419  1903               	btfsc	3,2
  4568  041A  2C1C               	goto	u2261
  4569  041B  2C1D               	goto	u2260
  4570  041C                     u2261:
  4571  041C  2C20               	goto	l635
  4572  041D                     u2260:
  4573  041D                     l2047:
  4574  041D  01F9               	clrf	___fladd@aexp
  4575  041E  0AF9               	incf	___fladd@aexp,f
  4576  041F  2C25               	goto	l2051
  4577  0420                     l635:
  4578  0420  1C70               	btfss	___fladd@b,0
  4579  0421  2C23               	goto	u2271
  4580  0422  2C24               	goto	u2270
  4581  0423                     u2271:
  4582  0423  2C25               	goto	l2051
  4583  0424                     u2270:
  4584  0424  2C1D               	goto	l2047
  4585  0425                     l2051:
  4586  0425  0879               	movf	___fladd@aexp,w
  4587  0426  1903               	btfsc	3,2
  4588  0427  2C29               	goto	u2281
  4589  0428  2C2A               	goto	u2280
  4590  0429                     u2281:
  4591  0429  2C60               	goto	l638
  4592  042A                     u2280:
  4593  042A                     l2053:
  4594  042A  3001               	movlw	1
  4595  042B  07F0               	addwf	___fladd@b,f
  4596  042C  3000               	movlw	0
  4597  042D  1803               	skipnc
  4598  042E  3001               	movlw	1
  4599  042F  07F1               	addwf	___fladd@b+1,f
  4600  0430  3000               	movlw	0
  4601  0431  1803               	skipnc
  4602  0432  3001               	movlw	1
  4603  0433  07F2               	addwf	___fladd@b+2,f
  4604  0434  3000               	movlw	0
  4605  0435  1803               	skipnc
  4606  0436  3001               	movlw	1
  4607  0437  07F3               	addwf	___fladd@b+3,f
  4608  0438                     l2055:
  4609  0438  1C73               	btfss	___fladd@b+3,0
  4610  0439  2C3B               	goto	u2291
  4611  043A  2C3C               	goto	u2290
  4612  043B                     u2291:
  4613  043B  2C60               	goto	l638
  4614  043C                     u2290:
  4615  043C                     l2057:
  4616  043C  0870               	movf	___fladd@b,w
  4617  043D  1283               	bcf	3,5	;RP0=0, select bank0
  4618  043E  1303               	bcf	3,6	;RP1=0, select bank0
  4619  043F  00A0               	movwf	??___fladd
  4620  0440  0871               	movf	___fladd@b+1,w
  4621  0441  00A1               	movwf	??___fladd+1
  4622  0442  0872               	movf	___fladd@b+2,w
  4623  0443  00A2               	movwf	??___fladd+2
  4624  0444  0873               	movf	___fladd@b+3,w
  4625  0445  00A3               	movwf	??___fladd+3
  4626  0446  3001               	movlw	1
  4627  0447  00A4               	movwf	??___fladd+4
  4628  0448                     u2305:
  4629  0448  0D23               	rlf	??___fladd+3,w
  4630  0449  0CA3               	rrf	??___fladd+3,f
  4631  044A  0CA2               	rrf	??___fladd+2,f
  4632  044B  0CA1               	rrf	??___fladd+1,f
  4633  044C  0CA0               	rrf	??___fladd,f
  4634  044D                     u2300:
  4635  044D  0BA4               	decfsz	??___fladd+4,f
  4636  044E  2C48               	goto	u2305
  4637  044F  0823               	movf	??___fladd+3,w
  4638  0450  00F3               	movwf	___fladd@b+3
  4639  0451  0822               	movf	??___fladd+2,w
  4640  0452  00F2               	movwf	___fladd@b+2
  4641  0453  0821               	movf	??___fladd+1,w
  4642  0454  00F1               	movwf	___fladd@b+1
  4643  0455  0820               	movf	??___fladd,w
  4644  0456  00F0               	movwf	___fladd@b
  4645  0457  0A7A               	incf	___fladd@bexp,w
  4646  0458  1903               	btfsc	3,2
  4647  0459  2C5B               	goto	u2311
  4648  045A  2C5C               	goto	u2310
  4649  045B                     u2311:
  4650  045B  2C60               	goto	l638
  4651  045C                     u2310:
  4652  045C                     l2059:
  4653  045C  3001               	movlw	1
  4654  045D  00A0               	movwf	??___fladd
  4655  045E  0820               	movf	??___fladd,w
  4656  045F  07FA               	addwf	___fladd@bexp,f
  4657  0460                     l638:
  4658  0460  0A7A               	incf	___fladd@bexp,w
  4659  0461  1903               	btfsc	3,2
  4660  0462  2C64               	goto	u2321
  4661  0463  2C65               	goto	u2320
  4662  0464                     u2321:
  4663  0464  2C6A               	goto	l2063
  4664  0465                     u2320:
  4665  0465                     l2061:
  4666  0465  087A               	movf	___fladd@bexp,w
  4667  0466  1D03               	btfss	3,2
  4668  0467  2C69               	goto	u2331
  4669  0468  2C6A               	goto	u2330
  4670  0469                     u2331:
  4671  0469  2C78               	goto	l2069
  4672  046A                     u2330:
  4673  046A                     l2063:
  4674  046A  3000               	movlw	0
  4675  046B  00F3               	movwf	___fladd@b+3
  4676  046C  3000               	movlw	0
  4677  046D  00F2               	movwf	___fladd@b+2
  4678  046E  3000               	movlw	0
  4679  046F  00F1               	movwf	___fladd@b+1
  4680  0470  3000               	movlw	0
  4681  0471  00F0               	movwf	___fladd@b
  4682  0472                     l2065:
  4683  0472  087A               	movf	___fladd@bexp,w
  4684  0473  1D03               	btfss	3,2
  4685  0474  2C76               	goto	u2341
  4686  0475  2C77               	goto	u2340
  4687  0476                     u2341:
  4688  0476  2C78               	goto	l2069
  4689  0477                     u2340:
  4690  0477                     l2067:
  4691  0477  01F8               	clrf	___fladd@signs
  4692  0478                     l2069:
  4693  0478  1C7A               	btfss	___fladd@bexp,0
  4694  0479  2C7B               	goto	u2351
  4695  047A  2C7C               	goto	u2350
  4696  047B                     u2351:
  4697  047B  2C7E               	goto	l2073
  4698  047C                     u2350:
  4699  047C                     l2071:
  4700  047C  17F2               	bsf	___fladd@b+2,7
  4701  047D  2C84               	goto	l646
  4702  047E                     l2073:
  4703  047E  307F               	movlw	127
  4704  047F  1283               	bcf	3,5	;RP0=0, select bank0
  4705  0480  1303               	bcf	3,6	;RP1=0, select bank0
  4706  0481  00A0               	movwf	??___fladd
  4707  0482  0820               	movf	??___fladd,w
  4708  0483  05F2               	andwf	___fladd@b+2,f
  4709  0484                     l646:
  4710  0484  087A               	movf	___fladd@bexp,w
  4711  0485  1283               	bcf	3,5	;RP0=0, select bank0
  4712  0486  1303               	bcf	3,6	;RP1=0, select bank0
  4713  0487  00A0               	movwf	??___fladd
  4714  0488  1003               	clrc
  4715  0489  0C20               	rrf	??___fladd,w
  4716  048A  00A1               	movwf	??___fladd+1
  4717  048B  0821               	movf	??___fladd+1,w
  4718  048C  00F3               	movwf	___fladd@b+3
  4719  048D                     l2075:
  4720  048D  1FF8               	btfss	___fladd@signs,7
  4721  048E  2C90               	goto	u2361
  4722  048F  2C91               	goto	u2360
  4723  0490                     u2361:
  4724  0490  2C92               	goto	l647
  4725  0491                     u2360:
  4726  0491                     l2077:
  4727  0491  17F3               	bsf	___fladd@b+3,7
  4728  0492                     l647:
  4729  0492                     l617:
  4730  0492  0008               	return
  4731  0493                     __end_of___fladd:
  4732                           
  4733                           	psect	text15
  4734  0A0F                     __ptext15:	
  4735 ;; *************** function ___awdiv *****************
  4736 ;; Defined at:
  4737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  4738 ;; Parameters:    Size  Location     Type
  4739 ;;  divisor         2   75[BANK0 ] int 
  4740 ;;  dividend        2   77[BANK0 ] int 
  4741 ;; Auto vars:     Size  Location     Type
  4742 ;;  quotient        2   10[BANK1 ] int 
  4743 ;;  sign            1    9[BANK1 ] unsigned char 
  4744 ;;  counter         1    8[BANK1 ] unsigned char 
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  2   75[BANK0 ] int 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0
