

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  5702  0515  082B               	movf	??___flmul+3,w
  5703  0516  00B1               	movwf	___flmul@grs+3
  5704  0517  082A               	movf	??___flmul+2,w
  5705  0518  00B0               	movwf	___flmul@grs+2
  5706  0519  0829               	movf	??___flmul+1,w
  5707  051A  00AF               	movwf	___flmul@grs+1
  5708  051B  0828               	movf	??___flmul,w
  5709  051C  00AE               	movwf	___flmul@grs
  5710  051D                     l2260:
  5711  051D  0839               	movf	___flmul@temp+1,w
  5712  051E  00A8               	movwf	??___flmul
  5713  051F  01A9               	clrf	??___flmul+1
  5714  0520  01AA               	clrf	??___flmul+2
  5715  0521  01AB               	clrf	??___flmul+3
  5716  0522  082B               	movf	??___flmul+3,w
  5717  0523  00B7               	movwf	___flmul@prod+3
  5718  0524  082A               	movf	??___flmul+2,w
  5719  0525  00B6               	movwf	___flmul@prod+2
  5720  0526  0829               	movf	??___flmul+1,w
  5721  0527  00B5               	movwf	___flmul@prod+1
  5722  0528  0828               	movf	??___flmul,w
  5723  0529  00B4               	movwf	___flmul@prod
  5724  052A  0821               	movf	___flmul@b+1,w
  5725  052B  00A8               	movwf	??___flmul
  5726  052C  0828               	movf	??___flmul,w
  5727  052D  00F0               	movwf	__Umul8_16@multiplicand
  5728  052E  0825               	movf	___flmul@a+1,w
  5729  052F  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  5730  0534  0871               	movf	?__Umul8_16+1,w
  5731  0535  1283               	bcf	3,5	;RP0=0, select bank0
  5732  0536  1303               	bcf	3,6	;RP1=0, select bank0
  5733  0537  00B9               	movwf	___flmul@temp+1
  5734  0538  0870               	movf	?__Umul8_16,w
  5735  0539  00B8               	movwf	___flmul@temp
  5736  053A                     l2262:
  5737  053A  0838               	movf	___flmul@temp,w
  5738  053B  00A8               	movwf	??___flmul
  5739  053C  01A9               	clrf	??___flmul+1
  5740  053D  01AA               	clrf	??___flmul+2
  5741  053E  01AB               	clrf	??___flmul+3
  5742  053F  0828               	movf	??___flmul,w
  5743  0540  07AE               	addwf	___flmul@grs,f
  5744  0541  0829               	movf	??___flmul+1,w
  5745  0542  1103               	clrz
  5746  0543  1803               	skipnc
  5747  0544  3E01               	addlw	1
  5748  0545  1903               	skipnz
  5749  0546  2D48               	goto	u2751
  5750  0547  07AF               	addwf	___flmul@grs+1,f
  5751  0548                     u2751:
  5752  0548  082A               	movf	??___flmul+2,w
  5753  0549  1103               	clrz
  5754  054A  1803               	skipnc
  5755  054B  3E01               	addlw	1
  5756  054C  1903               	skipnz
  5757  054D  2D4F               	goto	u2752
  5758  054E  07B0               	addwf	___flmul@grs+2,f
  5759  054F                     u2752:
  5760  054F  082B               	movf	??___flmul+3,w
  5761  0550  1103               	clrz
  5762  0551  1803               	skipnc
  5763  0552  3E01               	addlw	1
  5764  0553  1903               	skipnz
  5765  0554  2D56               	goto	u2753
  5766  0555  07B1               	addwf	___flmul@grs+3,f
  5767  0556                     u2753:
  5768  0556                     l2264:
  5769  0556  0839               	movf	___flmul@temp+1,w
  5770  0557  00A8               	movwf	??___flmul
  5771  0558  01A9               	clrf	??___flmul+1
  5772  0559  01AA               	clrf	??___flmul+2
  5773  055A  01AB               	clrf	??___flmul+3
  5774  055B  0828               	movf	??___flmul,w
  5775  055C  07B4               	addwf	___flmul@prod,f
  5776  055D  0829               	movf	??___flmul+1,w
  5777  055E  1103               	clrz
  5778  055F  1803               	skipnc
  5779  0560  3E01               	addlw	1
  5780  0561  1903               	skipnz
  5781  0562  2D64               	goto	u2761
  5782  0563  07B5               	addwf	___flmul@prod+1,f
  5783  0564                     u2761:
  5784  0564  082A               	movf	??___flmul+2,w
  5785  0565  1103               	clrz
  5786  0566  1803               	skipnc
  5787  0567  3E01               	addlw	1
  5788  0568  1903               	skipnz
  5789  0569  2D6B               	goto	u2762
  5790  056A  07B6               	addwf	___flmul@prod+2,f
  5791  056B                     u2762:
  5792  056B  082B               	movf	??___flmul+3,w
  5793  056C  1103               	clrz
  5794  056D  1803               	skipnc
  5795  056E  3E01               	addlw	1
  5796  056F  1903               	skipnz
  5797  0570  2D72               	goto	u2763
  5798  0571  07B7               	addwf	___flmul@prod+3,f
  5799  0572                     u2763:
  5800  0572  0822               	movf	___flmul@b+2,w
  5801  0573  00A8               	movwf	??___flmul
  5802  0574  0828               	movf	??___flmul,w
  5803  0575  00F0               	movwf	__Umul8_16@multiplicand
  5804  0576  0824               	movf	___flmul@a,w
  5805  0577  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  5806  057C  0871               	movf	?__Umul8_16+1,w
  5807  057D  1283               	bcf	3,5	;RP0=0, select bank0
  5808  057E  1303               	bcf	3,6	;RP1=0, select bank0
  5809  057F  00B9               	movwf	___flmul@temp+1
  5810  0580  0870               	movf	?__Umul8_16,w
  5811  0581  00B8               	movwf	___flmul@temp
  5812  0582                     l2266:
  5813  0582  0838               	movf	___flmul@temp,w
  5814  0583  00A8               	movwf	??___flmul
  5815  0584  01A9               	clrf	??___flmul+1
  5816  0585  01AA               	clrf	??___flmul+2
  5817  0586  01AB               	clrf	??___flmul+3
  5818  0587  0828               	movf	??___flmul,w
  5819  0588  07AE               	addwf	___flmul@grs,f
  5820  0589  0829               	movf	??___flmul+1,w
  5821  058A  1103               	clrz
  5822  058B  1803               	skipnc
  5823  058C  3E01               	addlw	1
  5824  058D  1903               	skipnz
  5825  058E  2D90               	goto	u2771
  5826  058F  07AF               	addwf	___flmul@grs+1,f
  5827  0590                     u2771:
  5828  0590  082A               	movf	??___flmul+2,w
  5829  0591  1103               	clrz
  5830  0592  1803               	skipnc
  5831  0593  3E01               	addlw	1
  5832  0594  1903               	skipnz
  5833  0595  2D97               	goto	u2772
  5834  0596  07B0               	addwf	___flmul@grs+2,f
  5835  0597                     u2772:
  5836  0597  082B               	movf	??___flmul+3,w
  5837  0598  1103               	clrz
  5838  0599  1803               	skipnc
  5839  059A  3E01               	addlw	1
  5840  059B  1903               	skipnz
  5841  059C  2D9E               	goto	u2773
  5842  059D  07B1               	addwf	___flmul@grs+3,f
  5843  059E                     u2773:
  5844  059E                     l2268:
  5845  059E  0839               	movf	___flmul@temp+1,w
  5846  059F  00A8               	movwf	??___flmul
  5847  05A0  01A9               	clrf	??___flmul+1
  5848  05A1  01AA               	clrf	??___flmul+2
  5849  05A2  01AB               	clrf	??___flmul+3
  5850  05A3  0828               	movf	??___flmul,w
  5851  05A4  07B4               	addwf	___flmul@prod,f
  5852  05A5  0829               	movf	??___flmul+1,w
  5853  05A6  1103               	clrz
  5854  05A7  1803               	skipnc
  5855  05A8  3E01               	addlw	1
  5856  05A9  1903               	skipnz
  5857  05AA  2DAC               	goto	u2781
  5858  05AB  07B5               	addwf	___flmul@prod+1,f
  5859  05AC                     u2781:
  5860  05AC  082A               	movf	??___flmul+2,w
  5861  05AD  1103               	clrz
  5862  05AE  1803               	skipnc
  5863  05AF  3E01               	addlw	1
  5864  05B0  1903               	skipnz
  5865  05B1  2DB3               	goto	u2782
  5866  05B2  07B6               	addwf	___flmul@prod+2,f
  5867  05B3                     u2782:
  5868  05B3  082B               	movf	??___flmul+3,w
  5869  05B4  1103               	clrz
  5870  05B5  1803               	skipnc
  5871  05B6  3E01               	addlw	1
  5872  05B7  1903               	skipnz
  5873  05B8  2DBA               	goto	u2783
  5874  05B9  07B7               	addwf	___flmul@prod+3,f
  5875  05BA                     u2783:
  5876  05BA                     l2270:
  5877  05BA  3008               	movlw	8
  5878  05BB  00A8               	movwf	??___flmul
  5879  05BC                     u2795:
  5880  05BC  1003               	clrc
  5881  05BD  0DAE               	rlf	___flmul@grs,f
  5882  05BE  0DAF               	rlf	___flmul@grs+1,f
  5883  05BF  0DB0               	rlf	___flmul@grs+2,f
  5884  05C0  0DB1               	rlf	___flmul@grs+3,f
  5885  05C1  0BA8               	decfsz	??___flmul,f
  5886  05C2  2DBC               	goto	u2795
  5887  05C3                     l2272:
  5888  05C3  0821               	movf	___flmul@b+1,w
  5889  05C4  00A8               	movwf	??___flmul
  5890  05C5  0828               	movf	??___flmul,w
  5891  05C6  00F0               	movwf	__Umul8_16@multiplicand
  5892  05C7  0824               	movf	___flmul@a,w
  5893  05C8  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  5894  05CD  0871               	movf	?__Umul8_16+1,w
  5895  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  5896  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  5897  05D0  00B9               	movwf	___flmul@temp+1
  5898  05D1  0870               	movf	?__Umul8_16,w
  5899  05D2  00B8               	movwf	___flmul@temp
  5900  05D3                     l2274:
  5901  05D3  0838               	movf	___flmul@temp,w
  5902  05D4  00A8               	movwf	??___flmul
  5903  05D5  0839               	movf	___flmul@temp+1,w
  5904  05D6  00A9               	movwf	??___flmul+1
  5905  05D7  01AA               	clrf	??___flmul+2
  5906  05D8  01AB               	clrf	??___flmul+3
  5907  05D9  0828               	movf	??___flmul,w
  5908  05DA  07AE               	addwf	___flmul@grs,f
  5909  05DB  0829               	movf	??___flmul+1,w
  5910  05DC  1103               	clrz
  5911  05DD  1803               	skipnc
  5912  05DE  3E01               	addlw	1
  5913  05DF  1903               	skipnz
  5914  05E0  2DE2               	goto	u2801
  5915  05E1  07AF               	addwf	___flmul@grs+1,f
  5916  05E2                     u2801:
  5917  05E2  082A               	movf	??___flmul+2,w
  5918  05E3  1103               	clrz
  5919  05E4  1803               	skipnc
  5920  05E5  3E01               	addlw	1
  5921  05E6  1903               	skipnz
  5922  05E7  2DE9               	goto	u2802
  5923  05E8  07B0               	addwf	___flmul@grs+2,f
  5924  05E9                     u2802:
  5925  05E9  082B               	movf	??___flmul+3,w
  5926  05EA  1103               	clrz
  5927  05EB  1803               	skipnc
  5928  05EC  3E01               	addlw	1
  5929  05ED  1903               	skipnz
  5930  05EE  2DF0               	goto	u2803
  5931  05EF  07B1               	addwf	___flmul@grs+3,f
  5932  05F0                     u2803:
  5933  05F0                     l2276:
  5934  05F0  0820               	movf	___flmul@b,w
  5935  05F1  00A8               	movwf	??___flmul
  5936  05F2  0828               	movf	??___flmul,w
  5937  05F3  00F0               	movwf	__Umul8_16@multiplicand
  5938  05F4  0825               	movf	___flmul@a+1,w
  5939  05F5  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  5940  05FA  0871               	movf	?__Umul8_16+1,w
  5941  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  5942  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  5943  05FD  00B9               	movwf	___flmul@temp+1
  5944  05FE  0870               	movf	?__Umul8_16,w
  5945  05FF  00B8               	movwf	___flmul@temp
  5946  0600                     l2278:
  5947  0600  0838               	movf	___flmul@temp,w
  5948  0601  00A8               	movwf	??___flmul
  5949  0602  0839               	movf	___flmul@temp+1,w
  5950  0603  00A9               	movwf	??___flmul+1
  5951  0604  01AA               	clrf	??___flmul+2
  5952  0605  01AB               	clrf	??___flmul+3
  5953  0606  0828               	movf	??___flmul,w
  5954  0607  07AE               	addwf	___flmul@grs,f
  5955  0608  0829               	movf	??___flmul+1,w
  5956  0609  1103               	clrz
  5957  060A  1803               	skipnc
  5958  060B  3E01               	addlw	1
  5959  060C  1903               	skipnz
  5960  060D  2E0F               	goto	u2811
  5961  060E  07AF               	addwf	___flmul@grs+1,f
  5962  060F                     u2811:
  5963  060F  082A               	movf	??___flmul+2,w
  5964  0610  1103               	clrz
  5965  0611  1803               	skipnc
  5966  0612  3E01               	addlw	1
  5967  0613  1903               	skipnz
  5968  0614  2E16               	goto	u2812
  5969  0615  07B0               	addwf	___flmul@grs+2,f
  5970  0616                     u2812:
  5971  0616  082B               	movf	??___flmul+3,w
  5972  0617  1103               	clrz
  5973  0618  1803               	skipnc
  5974  0619  3E01               	addlw	1
  5975  061A  1903               	skipnz
  5976  061B  2E1D               	goto	u2813
  5977  061C  07B1               	addwf	___flmul@grs+3,f
  5978  061D                     u2813:
  5979  061D                     l2280:
  5980  061D  3008               	movlw	8
  5981  061E  00A8               	movwf	??___flmul
  5982  061F                     u2825:
  5983  061F  1003               	clrc
  5984  0620  0DAE               	rlf	___flmul@grs,f
  5985  0621  0DAF               	rlf	___flmul@grs+1,f
  5986  0622  0DB0               	rlf	___flmul@grs+2,f
  5987  0623  0DB1               	rlf	___flmul@grs+3,f
  5988  0624  0BA8               	decfsz	??___flmul,f
  5989  0625  2E1F               	goto	u2825
  5990  0626  0820               	movf	___flmul@b,w
  5991  0627  00A8               	movwf	??___flmul
  5992  0628  0828               	movf	??___flmul,w
  5993  0629  00F0               	movwf	__Umul8_16@multiplicand
  5994  062A  0824               	movf	___flmul@a,w
  5995  062B  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  5996  0630  0871               	movf	?__Umul8_16+1,w
  5997  0631  1283               	bcf	3,5	;RP0=0, select bank0
  5998  0632  1303               	bcf	3,6	;RP1=0, select bank0
  5999  0633  00B9               	movwf	___flmul@temp+1
  6000  0634  0870               	movf	?__Umul8_16,w
  6001  0635  00B8               	movwf	___flmul@temp
  6002  0636                     l2282:
  6003  0636  0838               	movf	___flmul@temp,w
  6004  0637  00A8               	movwf	??___flmul
  6005  0638  0839               	movf	___flmul@temp+1,w
  6006  0639  00A9               	movwf	??___flmul+1
  6007  063A  01AA               	clrf	??___flmul+2
  6008  063B  01AB               	clrf	??___flmul+3
  6009  063C  0828               	movf	??___flmul,w
  6010  063D  07AE               	addwf	___flmul@grs,f
  6011  063E  0829               	movf	??___flmul+1,w
  6012  063F  1103               	clrz
  6013  0640  1803               	skipnc
  6014  0641  3E01               	addlw	1
  6015  0642  1903               	skipnz
  6016  0643  2E45               	goto	u2831
  6017  0644  07AF               	addwf	___flmul@grs+1,f
  6018  0645                     u2831:
  6019  0645  082A               	movf	??___flmul+2,w
  6020  0646  1103               	clrz
  6021  0647  1803               	skipnc
  6022  0648  3E01               	addlw	1
  6023  0649  1903               	skipnz
  6024  064A  2E4C               	goto	u2832
  6025  064B  07B0               	addwf	___flmul@grs+2,f
  6026  064C                     u2832:
  6027  064C  082B               	movf	??___flmul+3,w
  6028  064D  1103               	clrz
  6029  064E  1803               	skipnc
  6030  064F  3E01               	addlw	1
  6031  0650  1903               	skipnz
  6032  0651  2E53               	goto	u2833
  6033  0652  07B1               	addwf	___flmul@grs+3,f
  6034  0653                     u2833:
  6035  0653                     l2284:
  6036  0653  0821               	movf	___flmul@b+1,w
  6037  0654  00A8               	movwf	??___flmul
  6038  0655  0828               	movf	??___flmul,w
  6039  0656  00F0               	movwf	__Umul8_16@multiplicand
  6040  0657  0826               	movf	___flmul@a+2,w
  6041  0658  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  6042  065D  0871               	movf	?__Umul8_16+1,w
  6043  065E  1283               	bcf	3,5	;RP0=0, select bank0
  6044  065F  1303               	bcf	3,6	;RP1=0, select bank0
  6045  0660  00B9               	movwf	___flmul@temp+1
  6046  0661  0870               	movf	?__Umul8_16,w
  6047  0662  00B8               	movwf	___flmul@temp
  6048  0663  0838               	movf	___flmul@temp,w
  6049  0664  00A8               	movwf	??___flmul
  6050  0665  0839               	movf	___flmul@temp+1,w
