

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4355  03D7  02F3               	subwf	___fladd@b+3,f
  4356  03D8                     l628:
  4357  03D8  0873               	movf	___fladd@b+3,w
  4358  03D9  0472               	iorwf	___fladd@b+2,w
  4359  03DA  0471               	iorwf	___fladd@b+1,w
  4360  03DB  0470               	iorwf	___fladd@b,w
  4361  03DC  1D03               	skipz
  4362  03DD  2BDF               	goto	u2191
  4363  03DE  2BE0               	goto	u2190
  4364  03DF                     u2191:
  4365  03DF  2C0E               	goto	l2016
  4366  03E0                     u2190:
  4367  03E0                     l1996:
  4368  03E0  087B               	movf	___fladd@grs,w
  4369  03E1  1D03               	btfss	3,2
  4370  03E2  2BE4               	goto	u2201
  4371  03E3  2BE5               	goto	u2200
  4372  03E4                     u2201:
  4373  03E4  2C0E               	goto	l2016
  4374  03E5                     u2200:
  4375  03E5                     l1998:
  4376  03E5  3000               	movlw	0
  4377  03E6  00F3               	movwf	?___fladd+3
  4378  03E7  3000               	movlw	0
  4379  03E8  00F2               	movwf	?___fladd+2
  4380  03E9  3000               	movlw	0
  4381  03EA  00F1               	movwf	?___fladd+1
  4382  03EB  3000               	movlw	0
  4383  03EC  00F0               	movwf	?___fladd
  4384  03ED  2C92               	goto	l620
  4385  03EE                     l2002:
  4386  03EE  3001               	movlw	1
  4387  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  4388  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  4389  03F1  00A0               	movwf	??___fladd
  4390  03F2                     u2215:
  4391  03F2  1003               	clrc
  4392  03F3  0DF0               	rlf	___fladd@b,f
  4393  03F4  0DF1               	rlf	___fladd@b+1,f
  4394  03F5  0DF2               	rlf	___fladd@b+2,f
  4395  03F6  0DF3               	rlf	___fladd@b+3,f
  4396  03F7  0BA0               	decfsz	??___fladd,f
  4397  03F8  2BF2               	goto	u2215
  4398  03F9                     l2004:
  4399  03F9  1FFB               	btfss	___fladd@grs,7
  4400  03FA  2BFC               	goto	u2221
  4401  03FB  2BFD               	goto	u2220
  4402  03FC                     u2221:
  4403  03FC  2BFE               	goto	l632
  4404  03FD                     u2220:
  4405  03FD                     l2006:
  4406  03FD  1470               	bsf	___fladd@b,0
  4407  03FE                     l632:
  4408  03FE  1C7B               	btfss	___fladd@grs,0
  4409  03FF  2C01               	goto	u2231
  4410  0400  2C02               	goto	u2230
  4411  0401                     u2231:
  4412  0401  2C05               	goto	l2010
  4413  0402                     u2230:
  4414  0402                     l2008:
  4415  0402  1403               	setc
  4416  0403  0DFB               	rlf	___fladd@grs,f
  4417  0404  2C07               	goto	l2012
  4418  0405                     l2010:
  4419  0405  1003               	clrc
  4420  0406  0DFB               	rlf	___fladd@grs,f
  4421  0407                     l2012:
  4422  0407  087A               	movf	___fladd@bexp,w
  4423  0408  1903               	btfsc	3,2
  4424  0409  2C0B               	goto	u2241
  4425  040A  2C0C               	goto	u2240
  4426  040B                     u2241:
  4427  040B  2C0E               	goto	l2016
  4428  040C                     u2240:
  4429  040C                     l2014:
  4430  040C  3001               	movlw	1
  4431  040D  02FA               	subwf	___fladd@bexp,f
  4432  040E                     l2016:
  4433  040E  1FF2               	btfss	___fladd@b+2,7
  4434  040F  2C11               	goto	u2251
  4435  0410  2C12               	goto	u2250
  4436  0411                     u2251:
  4437  0411  2BEE               	goto	l2002
  4438  0412                     u2250:
  4439  0412                     l2018:
  4440  0412  01F9               	clrf	___fladd@aexp
  4441  0413                     l2020:
  4442  0413  1FFB               	btfss	___fladd@grs,7
  4443  0414  2C16               	goto	u2261
  4444  0415  2C17               	goto	u2260
  4445  0416                     u2261:
  4446  0416  2C25               	goto	l2028
  4447  0417                     u2260:
  4448  0417                     l2022:
  4449  0417  087B               	movf	___fladd@grs,w
  4450  0418  397F               	andlw	127
  4451  0419  1903               	btfsc	3,2
  4452  041A  2C1C               	goto	u2271
  4453  041B  2C1D               	goto	u2270
  4454  041C                     u2271:
  4455  041C  2C20               	goto	l638
  4456  041D                     u2270:
  4457  041D                     l2024:
  4458  041D  01F9               	clrf	___fladd@aexp
  4459  041E  0AF9               	incf	___fladd@aexp,f
  4460  041F  2C25               	goto	l2028
  4461  0420                     l638:
  4462  0420  1C70               	btfss	___fladd@b,0
  4463  0421  2C23               	goto	u2281
  4464  0422  2C24               	goto	u2280
  4465  0423                     u2281:
  4466  0423  2C25               	goto	l2028
  4467  0424                     u2280:
  4468  0424  2C1D               	goto	l2024
  4469  0425                     l2028:
  4470  0425  0879               	movf	___fladd@aexp,w
  4471  0426  1903               	btfsc	3,2
  4472  0427  2C29               	goto	u2291
  4473  0428  2C2A               	goto	u2290
  4474  0429                     u2291:
  4475  0429  2C60               	goto	l641
  4476  042A                     u2290:
  4477  042A                     l2030:
  4478  042A  3001               	movlw	1
  4479  042B  07F0               	addwf	___fladd@b,f
  4480  042C  3000               	movlw	0
  4481  042D  1803               	skipnc
  4482  042E  3001               	movlw	1
  4483  042F  07F1               	addwf	___fladd@b+1,f
  4484  0430  3000               	movlw	0
  4485  0431  1803               	skipnc
  4486  0432  3001               	movlw	1
  4487  0433  07F2               	addwf	___fladd@b+2,f
  4488  0434  3000               	movlw	0
  4489  0435  1803               	skipnc
  4490  0436  3001               	movlw	1
  4491  0437  07F3               	addwf	___fladd@b+3,f
  4492  0438                     l2032:
  4493  0438  1C73               	btfss	___fladd@b+3,0
  4494  0439  2C3B               	goto	u2301
  4495  043A  2C3C               	goto	u2300
  4496  043B                     u2301:
  4497  043B  2C60               	goto	l641
  4498  043C                     u2300:
  4499  043C                     l2034:
  4500  043C  0870               	movf	___fladd@b,w
  4501  043D  1283               	bcf	3,5	;RP0=0, select bank0
  4502  043E  1303               	bcf	3,6	;RP1=0, select bank0
  4503  043F  00A0               	movwf	??___fladd
  4504  0440  0871               	movf	___fladd@b+1,w
  4505  0441  00A1               	movwf	??___fladd+1
  4506  0442  0872               	movf	___fladd@b+2,w
  4507  0443  00A2               	movwf	??___fladd+2
  4508  0444  0873               	movf	___fladd@b+3,w
  4509  0445  00A3               	movwf	??___fladd+3
  4510  0446  3001               	movlw	1
  4511  0447  00A4               	movwf	??___fladd+4
  4512  0448                     u2315:
  4513  0448  0D23               	rlf	??___fladd+3,w
  4514  0449  0CA3               	rrf	??___fladd+3,f
  4515  044A  0CA2               	rrf	??___fladd+2,f
  4516  044B  0CA1               	rrf	??___fladd+1,f
  4517  044C  0CA0               	rrf	??___fladd,f
  4518  044D                     u2310:
  4519  044D  0BA4               	decfsz	??___fladd+4,f
  4520  044E  2C48               	goto	u2315
  4521  044F  0823               	movf	??___fladd+3,w
  4522  0450  00F3               	movwf	___fladd@b+3
  4523  0451  0822               	movf	??___fladd+2,w
  4524  0452  00F2               	movwf	___fladd@b+2
  4525  0453  0821               	movf	??___fladd+1,w
  4526  0454  00F1               	movwf	___fladd@b+1
  4527  0455  0820               	movf	??___fladd,w
  4528  0456  00F0               	movwf	___fladd@b
  4529  0457  0A7A               	incf	___fladd@bexp,w
  4530  0458  1903               	btfsc	3,2
  4531  0459  2C5B               	goto	u2321
  4532  045A  2C5C               	goto	u2320
  4533  045B                     u2321:
  4534  045B  2C60               	goto	l641
  4535  045C                     u2320:
  4536  045C                     l2036:
  4537  045C  3001               	movlw	1
  4538  045D  00A0               	movwf	??___fladd
  4539  045E  0820               	movf	??___fladd,w
  4540  045F  07FA               	addwf	___fladd@bexp,f
  4541  0460                     l641:
  4542  0460  0A7A               	incf	___fladd@bexp,w
  4543  0461  1903               	btfsc	3,2
  4544  0462  2C64               	goto	u2331
  4545  0463  2C65               	goto	u2330
  4546  0464                     u2331:
  4547  0464  2C6A               	goto	l2040
  4548  0465                     u2330:
  4549  0465                     l2038:
  4550  0465  087A               	movf	___fladd@bexp,w
  4551  0466  1D03               	btfss	3,2
  4552  0467  2C69               	goto	u2341
  4553  0468  2C6A               	goto	u2340
  4554  0469                     u2341:
  4555  0469  2C78               	goto	l2046
  4556  046A                     u2340:
  4557  046A                     l2040:
  4558  046A  3000               	movlw	0
  4559  046B  00F3               	movwf	___fladd@b+3
  4560  046C  3000               	movlw	0
  4561  046D  00F2               	movwf	___fladd@b+2
  4562  046E  3000               	movlw	0
  4563  046F  00F1               	movwf	___fladd@b+1
  4564  0470  3000               	movlw	0
  4565  0471  00F0               	movwf	___fladd@b
  4566  0472                     l2042:
  4567  0472  087A               	movf	___fladd@bexp,w
  4568  0473  1D03               	btfss	3,2
  4569  0474  2C76               	goto	u2351
  4570  0475  2C77               	goto	u2350
  4571  0476                     u2351:
  4572  0476  2C78               	goto	l2046
  4573  0477                     u2350:
  4574  0477                     l2044:
  4575  0477  01F8               	clrf	___fladd@signs
  4576  0478                     l2046:
  4577  0478  1C7A               	btfss	___fladd@bexp,0
  4578  0479  2C7B               	goto	u2361
  4579  047A  2C7C               	goto	u2360
  4580  047B                     u2361:
  4581  047B  2C7E               	goto	l2050
  4582  047C                     u2360:
  4583  047C                     l2048:
  4584  047C  17F2               	bsf	___fladd@b+2,7
  4585  047D  2C84               	goto	l649
  4586  047E                     l2050:
  4587  047E  307F               	movlw	127
  4588  047F  1283               	bcf	3,5	;RP0=0, select bank0
  4589  0480  1303               	bcf	3,6	;RP1=0, select bank0
  4590  0481  00A0               	movwf	??___fladd
  4591  0482  0820               	movf	??___fladd,w
  4592  0483  05F2               	andwf	___fladd@b+2,f
  4593  0484                     l649:
  4594  0484  087A               	movf	___fladd@bexp,w
  4595  0485  1283               	bcf	3,5	;RP0=0, select bank0
  4596  0486  1303               	bcf	3,6	;RP1=0, select bank0
  4597  0487  00A0               	movwf	??___fladd
  4598  0488  1003               	clrc
  4599  0489  0C20               	rrf	??___fladd,w
  4600  048A  00A1               	movwf	??___fladd+1
  4601  048B  0821               	movf	??___fladd+1,w
  4602  048C  00F3               	movwf	___fladd@b+3
  4603  048D                     l2052:
  4604  048D  1FF8               	btfss	___fladd@signs,7
  4605  048E  2C90               	goto	u2371
  4606  048F  2C91               	goto	u2370
  4607  0490                     u2371:
  4608  0490  2C92               	goto	l650
  4609  0491                     u2370:
  4610  0491                     l2054:
  4611  0491  17F3               	bsf	___fladd@b+3,7
  4612  0492                     l650:
  4613  0492                     l620:
  4614  0492  0008               	return
  4615  0493                     __end_of___fladd:
  4616                           
  4617                           	psect	text15
  4618  0A3F                     __ptext15:	
  4619 ;; *************** function ___awdiv *****************
  4620 ;; Defined at:
  4621 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;  divisor         2   75[BANK0 ] int 
  4624 ;;  dividend        2   77[BANK0 ] int 
  4625 ;; Auto vars:     Size  Location     Type
  4626 ;;  quotient        2   10[BANK1 ] int 
  4627 ;;  sign            1    9[BANK1 ] unsigned char 
  4628 ;;  counter         1    8[BANK1 ] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  2   75[BANK0 ] int 
  4631 ;; Registers used:
  4632 ;;		wreg, status,2, status,0
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4638 ;;      Params:         0       4       0       0       0
  4639 ;;      Locals:         0       0       4       0       0
  4640 ;;      Temps:          0       1       0       0       0
  4641 ;;      Totals:         0       5       4       0       0
  4642 ;;Total ram usage:        9 bytes
  4643 ;; Hardware stack levels used: 1
  4644 ;; This function calls:
  4645 ;;		Nothing
  4646 ;; This function is called by:
  4647 ;;		_DECENA
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651  0A3F                     ___awdiv:	
  4652                           ;psect for function ___awdiv
  4653                           
  4654  0A3F                     l2452:	
  4655                           ;incstack = 0
  4656                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4657                           
  4658  0A3F  1683               	bsf	3,5	;RP0=1, select bank1
  4659  0A40  1303               	bcf	3,6	;RP1=0, select bank1
  4660  0A41  01A9               	clrf	___awdiv@sign^(0+128)
  4661  0A42                     l2454:
  4662  0A42  1283               	bcf	3,5	;RP0=0, select bank0
  4663  0A43  1303               	bcf	3,6	;RP1=0, select bank0
  4664  0A44  1FEC               	btfss	___awdiv@divisor+1,7
  4665  0A45  2A47               	goto	u3321
  4666  0A46  2A48               	goto	u3320
  4667  0A47                     u3321:
  4668  0A47  2A51               	goto	l2460
  4669  0A48                     u3320:
  4670  0A48                     l2456:
  4671  0A48  09EB               	comf	___awdiv@divisor,f
  4672  0A49  09EC               	comf	___awdiv@divisor+1,f
  4673  0A4A  0AEB               	incf	___awdiv@divisor,f
  4674  0A4B  1903               	skipnz
  4675  0A4C  0AEC               	incf	___awdiv@divisor+1,f
  4676  0A4D                     l2458:
  4677  0A4D  1683               	bsf	3,5	;RP0=1, select bank1
  4678  0A4E  1303               	bcf	3,6	;RP1=0, select bank1
  4679  0A4F  01A9               	clrf	___awdiv@sign^(0+128)
  4680  0A50  0AA9               	incf	___awdiv@sign^(0+128),f
  4681  0A51                     l2460:
  4682  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  4683  0A52  1FEE               	btfss	___awdiv@dividend+1,7
  4684  0A53  2A55               	goto	u3331
  4685  0A54  2A56               	goto	u3330
  4686  0A55                     u3331:
  4687  0A55  2A61               	goto	l2466
  4688  0A56                     u3330:
  4689  0A56                     l2462:
